Date,Ref. No.,Party's Name,Amount,rem,by days
05-Dec-23,1679,OM SAI CREATION,67200,05-Dec-23,18
05-Dec-23,1266,RK GOLD,55584,05-Dec-23,18
05-Dec-23,10767,SANSKAR TEX PRINTS PRIVATE LIMITED,66775,05-Dec-23,18
06-Dec-23,92930,CHITRAKOOT,14427,06-Dec-23,17
06-Dec-23,1646,GANPATI TEXTILES,26944,06-Dec-23,17
06-Dec-23,1195,OM PRAKASH KISHAN CHAND,7613,06-Dec-23,17
06-Dec-23,1196,OM PRAKASH KISHAN CHAND,8925,06-Dec-23,17
06-Dec-23,4419,RACHIT FASHION PRIVATE LIMITED,53386,06-Dec-23,17
06-Dec-23,512,VISHNUPRIYA FASHION,24780,06-Dec-23,17
06-Dec-23,511,VISHNUPRIYA FASHION,24780,06-Dec-23,17
07-Dec-23,1211,KHATUDHISH SAREES,100071,07-Dec-23,16
07-Dec-23,1197,OM PRAKASH KISHAN CHAND,11287.5,07-Dec-23,16
07-Dec-23,1198,OM PRAKASH KISHAN CHAND,6563,07-Dec-23,16
07-Dec-23,3667,SHUBHAM SAREES,162897,07-Dec-23,16
07-Dec-23,3664/2023-24,SHUBHAM SAREES,2910,07-Dec-23,16
07-Dec-23,11200,SKYKING,820,07-Dec-23,16
08-Dec-23,93696,CHITRAKOOT,12162,08-Dec-23,15
08-Dec-23,4247,K PUSHPRAJ & CO.,46881,08-Dec-23,15
08-Dec-23,1199,OM PRAKASH KISHAN CHAND,15803,08-Dec-23,15
08-Dec-23,486,VAIBHAV SAREES,52080,08-Dec-23,15
08-Dec-23,517,VISHNUPRIYA FASHION,47704,08-Dec-23,15
08-Dec-23,516,VISHNUPRIYA FASHION,47704,08-Dec-23,15
09-Dec-23,94025,CHITRAKOOT,10479,09-Dec-23,14
09-Dec-23,4256,HIMANSHU TEXTILES,48485,09-Dec-23,14
09-Dec-23,1200,OM PRAKASH KISHAN CHAND,6983,09-Dec-23,14
09-Dec-23,1201,OM PRAKASH KISHAN CHAND,10610,09-Dec-23,14
09-Dec-23,16097,PURVANCHAL COLLECTION PVT LTD,46424,09-Dec-23,14
09-Dec-23,16098,PURVANCHAL COLLECTION PVT LTD,41875,09-Dec-23,14
09-Dec-23,16099,PURVANCHAL COLLECTION PVT LTD,40668,09-Dec-23,14
09-Dec-23,49728,SONAL ENTERPRISES,21126,09-Dec-23,14
09-Dec-23,11175,Vijay (Vipul) Salary Payble,3000,09-Dec-23,14
10-Dec-23,1202,OM PRAKASH KISHAN CHAND,13388,10-Dec-23,13
11-Dec-23,11212,ARBAJ KHAN SALARY PAYBLE,7940,11-Dec-23,12
11-Dec-23,11206,DHARMENDER SALARY PAYBLE,200,11-Dec-23,12
11-Dec-23,1692,GANPATI TEXTILES,28815,11-Dec-23,12
11-Dec-23,4287,HIMANSHU TEXTILES,52214,11-Dec-23,12
11-Dec-23,1203,OM PRAKASH KISHAN CHAND,6563,11-Dec-23,12
11-Dec-23,11215,POOJA STAFF SALARY PAYBLE,15440,11-Dec-23,12
11-Dec-23,2726,RITU FAB LLP,96359,11-Dec-23,12
11-Dec-23,24716,ROOP NIKHAR FASHION PRIVATE LIMITED,3142,11-Dec-23,12
11-Dec-23,10890,SANSKAR TEX PRINTS PRIVATE LIMITED,27468,11-Dec-23,12
11-Dec-23,10898,SANSKAR TEX PRINTS PRIVATE LIMITED,32004,11-Dec-23,12
11-Dec-23,647,VAIBHAV ENTERPRISES,53454,11-Dec-23,12
12-Dec-23,95251,CHITRAKOOT,23159,12-Dec-23,11
12-Dec-23,95167,CHITRAKOOT,24809,12-Dec-23,11
12-Dec-23,94957,CHITRAKOOT,23688,12-Dec-23,11
12-Dec-23,95187,CHITRAKOOT,31534,12-Dec-23,11
12-Dec-23,11222,D.R.T.C Transport,1750,12-Dec-23,11
12-Dec-23,1234,KHATUDHISH SAREES,68962,12-Dec-23,11
12-Dec-23,1204,OM PRAKASH KISHAN CHAND,6563,12-Dec-23,11
12-Dec-23,4528,RACHIT FASHION PRIVATE LIMITED,80248,12-Dec-23,11
13-Dec-23,9887,MAHOTSAV CREATION PVT LTD,22804,13-Dec-23,10
13-Dec-23,9884,MAHOTSAV CREATION PVT LTD,87275,13-Dec-23,10
13-Dec-23,9904,MAHOTSAV CREATION PVT LTD,9350,13-Dec-23,10
13-Dec-23,266,MAHOTSAV CREATION PVT LTD,56963,13-Dec-23,10
13-Dec-23,1205,OM PRAKASH KISHAN CHAND,11288,13-Dec-23,10
14-Dec-23,6535,Crystal by Tarun Designer Private Limited,15669,14-Dec-23,9
14-Dec-23,6553,Crystal by Tarun Designer Private Limited,10298,14-Dec-23,9
14-Dec-23,1245,KHATUDHISH SAREES,68322,14-Dec-23,9
14-Dec-23,2199,MEEVA,61051,14-Dec-23,9
14-Dec-23,1206,OM PRAKASH KISHAN CHAND,11288,14-Dec-23,9
14-Dec-23,3732,SHUBHAM SAREES,65536,14-Dec-23,9
15-Dec-23,11217,KHUSHDIL TRANSPORT,400,15-Dec-23,8
15-Dec-23,1207,OM PRAKASH KISHAN CHAND,13997,15-Dec-23,8
15-Dec-23,3537,SWAASTIK TRADING COMPANY,52982,15-Dec-23,8
15-Dec-23,488,VAIBHAV SAREES,82880,15-Dec-23,8
16-Dec-23,1214,NANKI TEXTILES,69804,16-Dec-23,7
16-Dec-23,1209,OM PRAKASH KISHAN CHAND,11781,16-Dec-23,7
17-Dec-23,1210,OM PRAKASH KISHAN CHAND,9188,17-Dec-23,6
18-Dec-23,11245,D.R.T.C Transport,900,18-Dec-23,5
18-Dec-23,4388,HIMANSHU TEXTILES,27800,18-Dec-23,5
18-Dec-23,6046,KALA SAGAR,44835,18-Dec-23,5
18-Dec-23,1211,OM PRAKASH KISHAN CHAND,13556,18-Dec-23,5
19-Dec-23,1212,OM PRAKASH KISHAN CHAND,7613,19-Dec-23,4
21-Dec-23,11282,ARBAJ KHAN SALARY PAYBLE,10000,21-Dec-23,2
21-Dec-23,11270,DHARMENDER SALARY PAYBLE,4000,21-Dec-23,2
23-Dec-23,11255,Rohit Editor Salary Payble,500,23-Dec-23,0
,,,49223928.8,,
